elasticsearch  | [38;5;6melasticsearch [38;5;5m20:21:43.78 [0m
elasticsearch  | [38;5;6melasticsearch [38;5;5m20:21:43.78 [0m[1mWelcome to the Bitnami elasticsearch container[0m
elasticsearch  | [38;5;6melasticsearch [38;5;5m20:21:43.78 [0mSubscribe to project updates by watching [1mhttps://github.com/bitnami/containers[0m
elasticsearch  | [38;5;6melasticsearch [38;5;5m20:21:43.79 [0mSubmit issues and feature requests at [1mhttps://github.com/bitnami/containers/issues[0m
elasticsearch  | [38;5;6melasticsearch [38;5;5m20:21:43.79 [0m
elasticsearch  | [38;5;6melasticsearch [38;5;5m20:21:43.79 [0m[38;5;2mINFO [0m ==> ** Starting Elasticsearch setup **
elasticsearch  | [38;5;6melasticsearch [38;5;5m20:21:43.82 [0m[38;5;3mWARN [0m ==> Setting ELASTICSEARCH_IS_DEDICATED_NODE is disabled.
elasticsearch  | [38;5;6melasticsearch [38;5;5m20:21:43.82 [0m[38;5;3mWARN [0m ==> ELASTICSEARCH_NODE_ROLES will be ignored and Elasticsearch will asume all different roles.
elasticsearch  | [38;5;6melasticsearch [38;5;5m20:21:43.82 [0m[38;5;2mINFO [0m ==> Configuring/Initializing Elasticsearch...
elasticsearch  | [38;5;6melasticsearch [38;5;5m20:21:43.84 [0m[38;5;2mINFO [0m ==> Setting default configuration
elasticsearch  | [38;5;6melasticsearch [38;5;5m20:21:43.88 [0m[38;5;2mINFO [0m ==> Configuring Elasticsearch cluster settings...
elasticsearch  | warning: ignoring JAVA_HOME=/opt/bitnami/java; using ES_JAVA_HOME
elasticsearch  | 
elasticsearch  | [38;5;6melasticsearch [38;5;5m20:21:45.23 [0m[38;5;2mINFO [0m ==> ** Elasticsearch setup finished! **
elasticsearch  | [38;5;6melasticsearch [38;5;5m20:21:45.24 [0m[38;5;2mINFO [0m ==> ** Starting Elasticsearch **
elasticsearch  | warning: ignoring JAVA_HOME=/opt/bitnami/java; using ES_JAVA_HOME
elasticsearch  | [2023-09-29T20:21:48,131][INFO ][o.e.n.Node               ] [3b530726a5ef] version[8.10.2], pid[305], build[tar/6d20dd8ce62365be9b1aca96427de4622e970e9e/2023-09-19T08:16:24.564900370Z], OS[Linux/5.15.90.1-microsoft-standard-WSL2/amd64], JVM[BellSoft/OpenJDK 64-Bit Server VM/17.0.8/17.0.8+7-LTS]
elasticsearch  | [2023-09-29T20:21:48,133][INFO ][o.e.n.Node               ] [3b530726a5ef] JVM home [/opt/bitnami/java], using bundled JDK [false]
